ALLIAR,AALR3 
ABC Brasil,ABCB3
ABC Brasil,ABCB4
AMBEV S/A,ABEV3
SOMOS EDUCA,ABRE3
ABYARA,ABYA3
ARCELORMITTAL INOX BRASIL,ACES3
ARCELORMITTAL INOX BRASIL,ACES4
VITALYZE.ME,ADHM3
ANHANGUERA EDUCACIONAL PARTICIPACOES SA,AEDU11
ANHANGUERA EDUCACIONAL PARTICIPACOES SA,AEDU3
AES ELPA,AELP3
AES SUL DISTRIB. GAUCHA DE ENERGIA S.A.,AESL3
AES SUL DISTRIB. GAUCHA DE ENERGIA S.A.,AESL4
AFLUENTE T,AFLT3
AFLUENTE,AFLU3
AFLUENTE,AFLU5
AGRE EMP IMOB,AGEI3
Agrenco,AGEN33
Agra Incorp,AGIN3
BRASILAGRO,AGRO3
PARQUE ANHEMBI,AHEB3
PARQUE ANHEMBI,AHEB5
PARQUE ANHEMBI,AHEB6
DANA-ALBARUS S/A INDUSTRIA E COMERCIO,ALBA3
ALL - AMERICA LATINA LOGISTICA S/A,ALLL11
ALL - AMERICA LATINA LOGISTICA S/A,ALLL3
ALL - AMERICA LATINA LOGISTICA S/A,ALLL4
ALPARGATAS,ALPA3
ALPARGATAS,ALPA4
ESTAPAR,ALPK3
ALIANSCE,ALSC3
ALIANSCSONAE,ALSO3
ALUPAR,ALUP11
ALUPAR,ALUP3
ALUPAR,ALUP4
LOJAS MARISA,AMAR3
AMBEV,AMBV3
AMBEV,AMBV4
AMIL,AMIL3
AMPLA INVEST,AMPI3
ANIMA,ANIM3
VITALYZE.ME,AORE3
ALPER S.A.,APER3
ALIPERTI,APTI4
BELGO,ARCE3
ARACRUZ CELULOSE SA,ARCZ3
ARACRUZ CELULOSE SA,ARCZ6
ARTHUR LANGE,ARLA3
ARTHUR LANGE,ARLA4
DOUAT CIA TEXTIL,ARPS3
DOUAT CIA TEXTIL,ARPS4
KUALA S.A.,ARTE3
KUALA S.A.,ARTE4
ARTERIS,ARTR3
AREZZO CO,ARZZ3
HOTEIS ELDORADO,ASSM3
HOTEIS ELDORADO,ASSM4
SANTISTA TEXTIL S.A.,ASTA4
ATOMPAR,ATOM3
AUTOMETAL,AUTM3
ACOS VILLARES,AVIL3
AZEVEDO &amp; TRAVASSOS,AZEV3
AZEVEDO &amp; TRAVASSOS,AZEV4
AZUL,AZUL4
B3,B3SA3
BAHEMA,BAHI11
BAHEMA,BAHI3
BAHEMA,BAHI4
BAHEMA,BAHI5
BAUMER,BALM3
BAUMER,BALM4
EXCELSIOR,BAUH4
BANCO DA AMAZONIA S.A.,BAZA3
BANCO DO BRASIL S.A.,BBAS3
BANCO BRADESCO S.A.,BBDC3
BANCO BRADESCO S.A.,BBDC4
BR Brokers,BBRK3
BBSEGURIDADE,BBSE3
BTG PACTUAL UNITS,BBTG11
BTG PACTUAL,BBTG12
BTG PACTUAL,BBTG13
PRO METALURG,BCAL6
BAEDELLA,BDLL3
BAEDELLA,BDLL4
BEC,BECE3
BEC,BECE4
Minerva,BEEF3
BANESTES S/A,BEES3
BANESTES S/A,BEES4
BELGO,BELG3
BELGO,BELG4
Bematech,BEMA3
BERGAMO,BERG3
BANESPA,BESP3
BANESPA,BESP4
BANCO SUDAMERIS BRASIL SA,BFIT3
BANCO SUDAMERIS BRASIL SA,BFIT4
BANESE,BGIP3
BANESE,BGIP4
BHG,BHGR3
BicBanco,BICB3
BicBanco,BICB4
INTER BANCO,BIDI11
INTER BANCO,BIDI3
INTER BANCO,BIDI4
BIOMM SA,BIOM3
BIOMM SA,BIOM4
BROOKFIELD INCORPORACOES,BISA3
BK BRASIL,BKBR3
BANCO MERCANTIL DO BRASIL S/A,BMEB3
BANCO MERCANTIL DO BRASIL S/A,BMEB4
BMF,BMEF3
BANCO BMG,BMGB11
BANCO BMG,BMGB4
BANCO MERCANTIL DE INVESTIMENTOS SA,BMIN3
BANCO MERCANTIL DE INVESTIMENTOS SA,BMIN4
MONARK,BMKS3
BRASMOTOR S.A,BMTO3
BRASMOTOR S.A,BMTO4
BANCO DO NORDESTE,BNBR3
BANCO DO NORDESTE,BNBR4
NOSSA CAIXA-NOSSO BANCO,BNCA3
BOMBRIL SA,BOBR3
BOMBRIL SA,BOBR4
Bovespa Hld,BOVH3
BTGP BANCO,BPAC11
BTGP BANCO,BPAC3
BTGP BANCO,BPAC5
BANCO PAN,BPAN4
BANPARA S.A.,BPAR3
Patagonia,BPAT33
BRAZIL PHARMA S.A.,BPHA3
BEP,BPIA3
BANCO PAN,BPNM3
BANCO PAN,BPNM4
BRADESPAR S/A,BRAP3
BRADESPAR S/A,BRAP4
PETROBRAS BR,BRDT3
BRF Foods,BRFS3
CONSORCIO ALFA,BRGE11
CONSORCIO ALFA,BRGE12
CONSORCIO ALFA,BRGE3
CONSORCIO ALFA,BRGE5
CONSORCIO ALFA,BRGE6
CONSORCIO ALFA,BRGE7
CONSORCIO ALFA,BRGE8
ALPER S.A.,BRIN3
ALFA DE INVESTIMENTO,BRIV3
ALFA DE INVESTIMENTO,BRIV4
BRASKEM,BRKM3
BRASKEM,BRKM5
BRASKEM,BRKM6
BR MALLS PARTICIPACOES S/A,BRML3
BR PROPERTIES,BRPR3
BANRISUL S/A,BRSR3
BANRISUL S/A,BRSR4
BANRISUL S/A,BRSR5
BANRISUL S/A,BRSR6
BRASIL TELECOM PARTICIPACOES S.A.,BRTP3
BRASIL TELECOM PARTICIPACOES S.A.,BRTP4
BESC S.A.,BSCT3
BESC S.A.,BSCT5
BESC S.A.,BSCT6
BIOSEV,BSEV3
AGF BRASIL SEGUROS,BSGR3
BRB,BSLI3
BRB,BSLI4
B2W - COMPANHIA GLOBAL DO VAREJO,BTOW3
APABA,BTTL3
APABA,BTTL4
BUETTNER S/A - INDUSTRIA E COMERCIO,BUET3
BUETTNER S/A - INDUSTRIA E COMERCIO,BUET4
B3,BVMF3
CAFE SOLUVEL BRASILIA S/A,CAFE3
CAFE SOLUVEL BRASILIA S/A,CAFE4
CAL S/A,CALI3
CAL S/A,CALI4
PENALTY,CAMB3
PENALTY,CAMB4
CAMIL,CAML3
CSU CARDSYST,CARD3
CASAN,CASN3
AMPLA ENERG,CBEE3
COBRASMA S/A,CBMA3
COBRASMA S/A,CBMA4
CHIARELLI,CCHI3
CHIARELLI,CCHI4
CC DES IMOB,CCIM3
CYRELA COMMERCIAL PROPERTIES SA EMP PART,CCPR3
COMPANHIA DE CONCESSOES RODOVIARIAS,CCRO3
COMPANHIA BRASILEIRA DE CARTUCHOS - CBC,CCTU4
CCX CARVAO,CCXC3
CEA MODAS,CEAB3
CEB - COMPANHIA ENERGETICA DE BRASILIA,CEBR3
CEB - COMPANHIA ENERGETICA DE BRASILIA,CEBR5
CEB - COMPANHIA ENERGETICA DE BRASILIA,CEBR6
CIA. DE FIACAO E TECIDOS CEDRO CACHOEIRA,CEDO3
CIA. DE FIACAO E TECIDOS CEDRO CACHOEIRA,CEDO4
COELBA,CEEB3
COELBA,CEEB5
CEEE-D,CEED3
CEEE-D,CEED4
CEG,CEGR3
CELM CIA EQUIP. DE LABORATORIOS MODERNOS,CELM3
EQTL PARA,CELP5
EQTL PARA,CELP7
CELPE,CEPE3
CELPE,CEPE5
CELPE,CEPE6
CESP CIA ENERGETICA SAO PAULO,CESP3
CESP CIA ENERGETICA SAO PAULO,CESP4
CESP CIA ENERGETICA SAO PAULO,CESP5
CESP CIA ENERGETICA SAO PAULO,CESP6
COCA COLA,CFLU4
COMPANHIA DE GAS DE SAO PAULO - COMGAS,CGAS3
COMPANHIA DE GAS DE SAO PAULO - COMGAS,CGAS5
CELG,CGOS3
CELG,CGOS4
GRAZZIOTIN,CGRA3
GRAZZIOTIN,CGRA4
CIELO,CIEL3
CACIQUE,CIQU3
CACIQUE,CIQU4
CLARION,CLAN3
CLARION,CLAN4
CELESC,CLSC3
CELESC,CLSC4
CELESC,CLSC5
CELESC,CLSC6
CAEMI,CMET4
CEMIG,CMIG3
CEMIG,CMIG4
CMA PARTICIPACOES SA,CMMA4
CONFAB,CNFB4
CENTAURO,CNTO3
CIA ENERG CEARA - COELCE,COCE3
CIA ENERG CEARA - COELCE,COCE5
CIA ENERG CEARA - COELCE,COCE6
COGNA,COGN3
CORREA RIBEIRO SA COM. IND.,CORR3
CORREA RIBEIRO SA COM. IND.,CORR4
CPFL ENERGIA S.A.,CPFE3
CPFL GERACAO DE ENERGIA S/A,CPFG3
CPFL GERACAO DE ENERGIA S/A,CPFG4
CPFL - PIRATININGA,CPFP4
COPEL,CPLE3
COPEL,CPLE5
COPEL,CPLE6
COMPANY  S/A,CPNY3
CPFL RENOVAV,CPRE3
COPESUL,CPSL3
CARAIBA METAIS S.A,CRBM3
CARAIBA METAIS S.A,CRBM7
CR2,CRDE3
CREMER S.A.,CREM3
CREMER S.A.,CREM4
CARREFOUR BR,CRFB3
ALFA FINANCEIRA,CRIV3
ALFA FINANCEIRA,CRIV4
CRISTAL,CRPG3
CRISTAL,CRPG5
CRISTAL,CRPG6
CELULAR CRT PARTICIPACOES S/A,CRTP3
CELULAR CRT PARTICIPACOES S/A,CRTP5
SOUZA CRUZ,CRUZ3
COMPANHIA DE SEGUROS ALIANCA DA BAHIA,CSAB3
COMPANHIA DE SEGUROS ALIANCA DA BAHIA,CSAB4
COSAN SA INDUSTRIA E COMERCIO,CSAN3
COPASA MG,CSMG3
CSN,CSNA3
COSIPA,CSPC3
COSIPA,CSPC4
COSERN,CSRN3
COSERN,CSRN5
COSERN,CSRN6
COMPANHIA SIDERURGICA DE TUBARAO,CSTB3
COMPANHIA SIDERURGICA DE TUBARAO,CSTB4
CETIP,CTIP3
KARSTEN,CTKA3
KARSTEN,CTKA4
COTEMINAS,CTNM3
COTEMINAS,CTNM4
CTM CITRUS SA,CTPC3
CTM CITRUS SA,CTPC4
SANTANENSE,CTSA3
SANTANENSE,CTSA4
SANTANENSE,CTSA8
BLUE TREE HOTELS,CTWR3
CVC BRASIL,CVCB3
CYRELA BRAZIL REALTY,CYRE3
CYRELA BRAZIL REALTY,CYRE4
Cosan Ltd,CZLT33
Cruzeiro Sul,CZRS3
Cruzeiro Sul,CZRS4
DUFRY AG,DAGB33
DIAGNOSTICOS DA AMERICA SA,DASA3
Daycoval,DAYC3
Daycoval,DAYC4
D F VASCONCELLOS S/A O.M.A.P.,DFVA3
D F VASCONCELLOS S/A O.M.A.P.,DFVA4
DHB,DHBI3
DHB,DHBI4
Direcional Engenharia,DIRR3
DIJON S/A,DJON4
DOMMO,DMMO3
DOCAS S.A.,DOCA3
DOCAS S.A.,DOCA4
DOHLER,DOHL3
DOHLER,DOHL4
IPIRANGA DISTRIBUIDORA,DPPI3
IPIRANGA DISTRIBUIDORA,DPPI4
DATASUL,DSUL3
DTCOM,DTCY3
DURATEX,DTEX3
DUFRY SOUTH AMERICA LTD.,DUFB11
METALURGICA DUQUE SA,DUQE3
METALURGICA DUQUE SA,DUQE4
DURATEX,DURA3
DURATEX,DURA4
DIXIE TOGA,DXTG4
ELECTRO ACO ALTONA S/A,EALT3
ELECTRO ACO ALTONA S/A,EALT4
EMBRACO,EBCO3
EMBRACO,EBCO4
BANDEIRANTE,EBEN4
EMBRATEL PARTICIPACOES SA,EBTP3
EMBRATEL PARTICIPACOES SA,EBTP4
ECISA,ECIS3
ECISA,ECIS4
ECORODOVIAS,ECOR3
ENCORPAR,ECPR3
ENCORPAR,ECPR4
CEEE,EEEL3
CEEE,EEEL4
ENGIE BRASIL,EGIE3
ELEKTRO ELETRICIDADE E SERVICOS S.A.,EKTR3
ELEKTRO ELETRICIDADE E SERVICOS S.A.,EKTR4
REDE EMPRESAS DE ENERGIA ELETRICA S.A.,ELCA3
REDE EMPRESAS DE ENERGIA ELETRICA S.A.,ELCA4
ELEKEIROZ S/A,ELEK3
ELEKEIROZ S/A,ELEK4
ELETROBRAS,ELET3
ELETROBRAS,ELET5
ELETROBRAS,ELET6
ELEVA,ELEV3
AES ELETROPAULO,ELPL3
AES ELETROPAULO,ELPL4
AES ELETROPAULO,ELPL5
AES ELETROPAULO,ELPL6
ELUMA,ELUM3
ELUMA,ELUM4
EMAE,EMAE4
EMBRAER,EMBR3
ENAUTA PART,ENAT3
EDP ENERGIAS DO BRASIL S/A,ENBR3
ENERSUL,ENER3
ENERSUL,ENER5
ENERSUL,ENER6
ENEVA,ENEV3
ENERGISA,ENGI11
ENERGISA,ENGI3
ENERGISA,ENGI4
ENERGISA MT,ENMT3
ENERGISA MT,ENMT4
EQTL PARA,EQPA3
EQTL PARA,EQPA5
EQTL PARA,EQPA6
EQTL PARA,EQPA7
EQUATORIAL ENERGIA S.A.,EQTL3
ESCELSA,ESCE3
YDUQS PART,ESTC11
YDUQS PART,ESTC3
YDUQS PART,ESTC4
ESTRELA,ESTR3
ESTRELA,ESTR4
ETERNIT,ETER3
ETERNIT,ETER4
EUCATEX,EUCA3
EUCATEX,EUCA4
Even,EVEN3
EZTec,EZTC3
FIBAM,FBMC3
FIBAM,FBMC4
FERTIBRAS S/A,FBRA4
FICAP,FCAP3
FICAP,FCAP4
FERBASA,FESA3
FERBASA,FESA4
FOSFERTIL,FFTL3
FOSFERTIL,FFTL4
FERREIRA GUIMARAES,FGUI3
FERREIRA GUIMARAES,FGUI4
Fer Heringer,FHER3
Fibria,FIBR3
INVESTIMENTOS BEMGE,FIGE3
INVESTIMENTOS BEMGE,FIGE4
TAURUS ARMAS,FJTA3
TAURUS ARMAS,FJTA4
CATAG LEOPOLDINA,FLCL3
CATAG LEOPOLDINA,FLCL5
CATAG LEOPOLDINA,FLCL6
FLEURY,FLRY3
FRAS-LE S.A.,FRAS3
FRAS-LE S.A.,FRAS4
Metalfrio,FRIO3
POMIFRUTAS,FRTA3
FAB TECIDOS C RENAUX,FTRX3
FAB TECIDOS C RENAUX,FTRX4
CIMOB,GAFP3
CIMOB,GAFP4
EMEEGE ESCAPAMENTOS,GALO3
EMEEGE ESCAPAMENTOS,GALO4
GAZOLA SA INDUSTRIA METALURGICA,GAZO3
GAZOLA SA INDUSTRIA METALURGICA,GAZO4
BIOTOSCANA,GBIO33
"DUKE ENERGY INT,GERACAO PARANAPANEMA SA",GEPA3
"DUKE ENERGY INT,GERACAO PARANAPANEMA SA",GEPA4
AES TIETE SA,GETI3
AES TIETE SA,GETI4
GAFISA,GFSA3
GERDAU S.A.,GGBR3
GERDAU S.A.,GGBR4
VIAVAREJO,GLOB4
INTERMEDICA,GNDI3
METALURGICA GERDAU,GOAU3
METALURGICA GERDAU,GOAU4
GOL LINHAS AEREAS INTELIGENTES SA,GOLL4
GPC PARTICIPACOES SA,GPCP3
"GP INVESTMENTS, LTD",GPIV33
GRENDENE SA,GRND3
GRANOLEO S/A,GRNL4
Generalshopp,GSHP3
GUARARAPES CONFECCOES,GUAR3
GUARARAPES CONFECCOES,GUAR4
GVT HOLDING,GVTT3
HAGA,HAGA3
HAGA,HAGA4
HAPVIDA,HAPV3
Helbor,HBOR3
CIA HABITASUL,HBTS5
HERCULES S/A,HETA3
HERCULES S/A,HETA4
CIA HERING,HGTX3
CIA HERING,HGTX4
HOTEIS OTHON S.A.,HOOT4
PETRORIO,HRTP3
HYPERA,HYPE3
CIMENTO ITAU CORUMBA,ICPI3
IDEIASNET,IDNT3
Indusval,IDVL11
Indusval,IDVL3
Indusval,IDVL4
INEPAR ENERGIA,IENG3
INEPAR ENERGIA,IENG5
GRADIENTE,IGBR3
GRADIENTE,IGBR5
