ALLIAR,AALR3 
GRADIENTE,IGBR6
IGUATEMI,IGTA3
CIA. IGUACU DE CAFE SOLUVEL,IGUA3
CIA. IGUACU DE CAFE SOLUVEL,IGUA5
CIA. IGUACU DE CAFE SOLUVEL,IGUA6
LINHAS CIRCULO,ILLS4
YARA BRASIL FERTILIZANTES S.A.,ILMD3
YARA BRASIL FERTILIZANTES S.A.,ILMD4
COMPANHIA DOCAS DE IMBITUBA,IMBI3
COMPANHIA DOCAS DE IMBITUBA,IMBI4
IMC HOLDINGS,IMCH3
INEPAR S/A,INEP3
INEPAR S/A,INEP4
ATOMPAR,INET3
GAFISA,INHA3
IRBBRASIL RE,IRBR3
ITAUTEC PHILCO SA - GRUPO ITAUTEC PHILCO,ITEC3
ITAUSA,ITSA3
ITAUSA,ITSA4
ITAUUNIBANCO,ITUB3
ITAUUNIBANCO,ITUB4
BHG,IVTT3
J B DUARTE,JBDU3
J B DUARTE,JBDU4
JBS,JBSS3
JARAGUA FABRIL,JFAB4
JOAO FORTES ENGENHARIA S.A.,JFEN3
JHSF Part,JHSF3
JOSAPAR S/A,JOPA3
JOSAPAR S/A,JOPA4
JEREISSATI PARTICIPACOES,JPSA3
JULIO SIMOES,JSLG3
KEPLER WEBER SA,KEPL3
KLABIN,KLBN11
KLABIN,KLBN3
KLABIN,KLBN4
COGNA,KROT11
COGNA,KROT3
COGNA,KROT4
KLABINSEGALL,KSSA3
LOJAS AMERICANAS S.A.,LAME3
LOJAS AMERICANAS S.A.,LAME4
LATAM AIRLN,LATM11
REXAM BEVERAGE CAN SOUTH AMERICA,LATS3
LOCAMERICA,LCAM3
NAO  CONSTA,LCSA3
NAO  CONSTA,LCSA4
LECO,LECO3
LECO,LECO4
MITTO,LETO3
MITTO,LETO5
MAHLE METAL LEVE,LEVE3
MAHLE METAL LEVE,LEVE4
LA FONTE TELECOM S/A,LFFE3
LA FONTE TELECOM S/A,LFFE4
LIVRARIA DO GLOBO S/A,LGLO4
LIGHT,LIGH3
LIGHT SA,LIGT3
LINX,LINX3
LIGHTPAR,LIPR3
LIQ,LIQO3
LIX DA CUNHA,LIXC3
LIX DA CUNHA,LIXC4
LE LIS BLANC DEUX,LLIS3
LOG COM PROP,LOGG3
Log-In,LOGN3
LOPES BRASIL,LPSB3
RENNER,LREN3
RENNER,LREN4
LUPATECH,LUPA3
TREVISA INVESTIMENTOS SA,LUXM3
TREVISA INVESTIMENTOS SA,LUXM4
LOCAWEB,LWSA3
MAGNESITA REFRATARIOS,MAGG3
MAGNESITA S/A,MAGS3
CIA MARCOPOLO,MAPT3
CIA MARCOPOLO,MAPT4
Marisa,MARI3
M.DIASBRANCO,MDIA3
MOURA DUBEUX,MDNE3
IMC S/A,MEAL3
MEDIAL SAUDE,MEDI3
MENDES JUNIOR ENGENHARIA S/A,MEND5
MENDES JUNIOR ENGENHARIA S/A,MEND6
MERCANTIL BRASIL,MERC3
MERCANTIL BRASIL,MERC4
MANGELS,MGEL3
MANGELS,MGEL4
MAGAZ LUIZA,MGLU3
Laep DR3,MILK33
MILLS,MILS3
JEREISSATI PARTICIPACOES,MLFT3
JEREISSATI PARTICIPACOES,MLFT4
MELHORAMENTOS PAPEIS,MLPA12
MELHORAMENTOS PAPEIS,MLPA3
MELHORAMENTOS PAPEIS,MLPA4
MINASMAQUINAS S/A,MMAQ3
MINASMAQUINAS S/A,MMAQ4
MMX MINER,MMXM3
MUNDIAL S/A,MNDL3
MUNDIAL S/A,MNDL4
MINUPAR,MNPR3
MINUPAR,MNPR4
MANASA,MNSA3
MANASA,MNSA4
MONTEIRO ARANHA,MOAR3
MOVIDA,MOVI3 
MULTIPLUS,MPLU3
Marfrig,MRFG3
MARISOL,MRSL3
MARISOL,MRSL4
MRV,MRVE3
BUNGE BRASIL S.A.,MSAN3
BUNGE BRASIL S.A.,MSAN4
MELHORAMENTOS,MSPA3
MELHORAMENTOS,MSPA4
WHIRLPOOL S.A.,MTBR3
WHIRLPOOL S.A.,MTBR4
IGUACU,MTIG3
IGUACU,MTIG4
MITRE REALTY,MTRE3
METISA,MTSA4
Multiplan,MULT3
WETZEL S.A.,MWET3
WETZEL S.A.,MWET4
IOCHPE-MAXION,MYPK3
IOCHPE-MAXION,MYPK4
NADIR FIGUEIREDO,NAFG3
NADIR FIGUEIREDO,NAFG4
NATURA COSMETICOS SA,NATU3
NEOENERGIA,NEOE3
NET SERVICOS DE COMUNICACAO S.A.,NETC3
NET SERVICOS DE COMUNICACAO S.A.,NETC4
NORDON INDS METALURGICAS SA,NORD3
GRUPO NATURA,NTCO3
NUTRIPLANT,NUTR3
ODONTOPREV,ODPV3
OUROFINO S/A,OFSA3
OGX,OGXP3
OI,OIBR3
OI,OIBR4
OMEGA GER,OMGE3
PLASCAR PARTICIPACOES INDUSTRIAIS S.A,OSAO4
OSX BRASIL,OSXB3
CPFL,PALF11
CPFL,PALF3
CPFL,PALF5
WIZ S.A.,PARC3
IHPARDINI,PARD3
PANATLANTICA,PATI3
PANATLANTICA,PATI4
PAO DE ACUCAR,PCAR3
PAO DE ACUCAR,PCAR4
PAO DE ACUCAR,PCAR5
PDG REALT,PDGR3
CIA. DE PARTICIPACOES ALIANCA DA BAHIA,PEAB3
CIA. DE PARTICIPACOES ALIANCA DA BAHIA,PEAB4
PETROFLEX INDUSTRIA E COMERCIO S.A,PEFX3
PETROFLEX INDUSTRIA E COMERCIO S.A,PEFX5
PETROBRAS,PETR3
PETROBRAS,PETR4
PROFARMA,PFRM3
Pine,PINE3
Pine,PINE4
"AV. DR CHUCRI ZAIDAN, 920 - 16SS ANDAR",PITI4
PLASCAR PARTICIPACOES INDUSTRIAIS S.A,PLAS3
POLIALDEN,PLDN4
NET SERVICOS DE COMUNICACAO S.A.,PLIM4
POLITENO IND E COMERCIO S.A.,PLTO5
POLITENO IND E COMERCIO S.A.,PLTO6
PARANAPANEMA S.A.,PMAM3
PARANAPANEMA S.A.,PMAM4
PRO METALURG,PMET3
PRO METALURG,PMET5
PRO METALURG,PMET6
PRONOR,PNOR5
PRONOR,PNOR6
PANVEL FARMACIAS,PNVL3
PANVEL FARMACIAS,PNVL4
MARCOPOLO,POMO3
MARCOPOLO,POMO4
POLIPROPILENO S.A.,POPR4
POLIPROPILENO PARTICIPACOES S.A.,PORP4
POSITIVO INF,POSI3
PETROQUIMICA UNIAO S.A.,PQUN3
PETROQUIMICA UNIAO S.A.,PQUN4
Parana,PRBC3
Parana,PRBC4
BRF Foods,PRGA4
PETRORIO,PRIO3
PRUMO,PRML3
PRINER,PRNR3
PORTX,PRTX3
Providencia,PRVI3
PORTO SEGURO SA,PSSA3
PORTOBELLO S/A,PTBL3
PORTOBELLO S/A,PTBL4
IPIRANGA PETROQUIMICA SA,PTIP3
IPIRANGA PETROQUIMICA SA,PTIP4
PETTENATI,PTNT3
PETTENATI,PTNT4
PETROPAR SA,PTPA3
PETROPAR SA,PTPA4
PETROQUISA,PTQS4
ENAUTA PART,QGEP3
QUALICORP,QUAL3
RAIADROGASIL,RADL3
RAIA,RAIA3
ALL - AMERICA LATINA LOGISTICA S/A,RAIL3
CELULOSE IRANI,RANI3
CELULOSE IRANI,RANI4
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,RAPT3
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,RAPT4
RECRUSUL,RCSL4
TELEBRAS,RCTB31
TELEBRAS,RCTB33
TELEBRAS,RCTB41
TELEBRAS,RCTB42
Redecard,RDCD3
RODOBENSIMOB,RDNI3
REDENTOR,RDTR3
REDE EMPRESAS DE ENERGIA ELETRICA S.A.,REDE3
REDE EMPRESAS DE ENERGIA ELETRICA S.A.,REDE4
RHEEM EMPRS,REEM4
LOCALIZA RENT A CAR,RENT3
ELECTROLUX,REPA3
ELECTROLUX,REPA4
RGE - RIO GRANDE ENERGIA,RGEG3
M G POLIEST,RHDS3
M G POLIEST,RHDS4
REFINARIA DE PETROLEO IPIRANGA SA,RIPI3
REFINARIA DE PETROLEO IPIRANGA SA,RIPI4
RJCP EQUITY,RJCP3
COSAN LOG,RLOG3
POMIFRUTAS,RNAR3
RENOVA,RNEW11
RENOVA,RNEW3
RENOVA,RNEW4
RENNER PARTICIPACOES S/A,RNPT3
RENNER PARTICIPACOES S/A,RNPT4
ROMI,ROMI3
ROMI,ROMI4
ALFA HOLDINGS,RPAD3
ALFA HOLDINGS,RPAD5
ALFA HOLDINGS,RPAD6
REFINARIA DE PETROLEOS DE MANGUINHOS S.A,RPMG3
REFINARIA DE PETROLEOS DE MANGUINHOS S.A,RPMG4
RIPASA,RPSA4
ROSSI RESIDENCIAL,RSID3
RASIP AGRO PASTORIL,RSIP3
RASIP AGRO PASTORIL,RSIP4
METALURGICA RIOSULENSE S/A,RSUL4
RUMO LOG,RUMO3
SEARA ALIMENTOS,SALM3
SEARA ALIMENTOS,SALM4
SANTANDER,SANB11
SANTANDER,SANB3
SANTANDER,SANB4
SANEPAR,SAPR11
SANEPAR,SAPR3
SANEPAR,SAPR4
SUL AMERICA SEGUROS,SASG3
SABESP,SBSP3
SAO CARLOS EMPREEND.E PARTICIPACOES S.A.,SCAR3
SAO CARLOS EMPREEND.E PARTICIPACOES S.A.,SCAR4
SCHLOSSER TECIDOS,SCLO3
SCHLOSSER TECIDOS,SCLO4
SADIA,SDIA3
SADIA,SDIA4
SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A,SEBB11
SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A,SEBB3
SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A,SEBB4
SOMOS EDUCA,SEDU3
SER EDUCA,SEER3
SEMP TOSHIBA,SEMP3
Sofisa,SFSA3
Sofisa,SFSA4
WLM,SGAS3
WLM,SGAS4
SERGEN,SGEN3
SERGEN,SGEN4
Springs,SGPS3
TIME FOR FUN,SHOW3
SCHULZ,SHUL4
SAO JOSE,SJOS3
SAO JOSE,SJOS4
SLC Agricola,SLCE3
SULACAP,SLCP3
EDITORA SARAIVA,SLED3
EDITORA SARAIVA,SLED4
SMILES,SMLE3
SMILES,SMLS3
SAO MARTINHO,SMTO3
SINQIA,SNSL3
SANSUY S.A. INDUSTRIA DE PLASTICOS,SNSY5
SONDOTECNICA S/A.,SOND3
SONDOTECNICA S/A.,SOND5
SONDOTECNICA S/A.,SOND6
SPRINGER,SPRI3
SPRINGER,SPRI5
SPRINGER,SPRI6
SINQIA,SQIA3
ALIANSCSONAE,SSBR3
SBPAR,STBP11
SBPAR,STBP3
VITALYZE.ME,STLB3
STAROUP,STRP4
,SUBA3
Sul America,SULA11
Sul America,SULA3
Sul America,SULA4
CONSTRUTORA SULTEPA S/A,SULT3
CONSTRUTORA SULTEPA S/A,SULT4
SUZANO HOLDING S.A.,SUZA4
Suzano Papel,SUZB3
Suzano Papel,SUZB5
Suzano Papel,SUZB6
VITALYZE.ME,SWET3
SUZANO PETROQUIMICA S.A.,SZPQ4
TAESA,TAEE11
TAESA,TAEE3
TAESA,TAEE4
TAM,TAMM3
TAM,TAMM4
TAM,TANC4
TARPON,TARP11
TAURUS ARMAS,TASA3
TAURUS ARMAS,TASA4
ENGIE BRASIL,TBLE3
ENGIE BRASIL,TBLE5
ENGIE BRASIL,TBLE6
TECNOSOLO S/A,TCNO3
TECNOSOLO S/A,TCNO4
TELE CENTRO OESTE CELULAR PARTICIP. S/A,TCOC3
TELE CENTRO OESTE CELULAR PARTICIP. S/A,TCOC4
TECNISA,TCSA3
TIM PARTICIPACOES S.A.,TCSL4
TELEFONICA EMPRESAS S.A,TDBH3
TELEFONICA EMPRESAS S.A,TDBH4
TECHNOS,TECN3
TELEFONICA,TEFC11
TEKA S.A.,TEKA3
TEKA S.A.,TEKA4
TELEBRAS,TELB3
TELEBRAS,TELB4
TEMPO PART,TEMP3
Tenda,TEND3
TECBLU,TENE5
TECBLU,TENE7
TEREOS,TERI3
TERRA SANTA,TESA3
Tegma,TGMA3
CRISTAL,TIBR3
CRISTAL,TIBR5
CRISTAL,TIBR6
AES TIETE E,TIET11
AES TIETE E,TIET3
AES TIETE E,TIET4
TIM PARTICIPACOES S.A.,TIMP3
TEKNO,TKNO4
TELE LESTE CELULAR PARTICIPACOES SA,TLCP3
TELE LESTE CELULAR PARTICIPACOES SA,TLCP4
TELEMAR,TMAR3
TELEMAR,TMAR5
TELEMAR,TMAR6
TELEMIG CELULAR PARTICIPACOES S.A.,TMCP3
TELEMIG CELULAR PARTICIPACOES S.A.,TMCP4
TELEMIG CELULAR,TMGC11
TELEMIG CELULAR,TMGC12
TELEMIG CELULAR,TMGC13
TELEMIG CELULAR,TMGC3
TELEMIG CELULAR,TMGC7
AMAZONIA CELULAR,TNCP3
AMAZONIA CELULAR,TNCP4
TELE NORDESTE CELULAR PARTICIPACOES S.A.,TNEP3
TELE NORDESTE CELULAR PARTICIPACOES S.A.,TNEP4
TELEMAR,TNLP3
TELEMAR,TNLP4
TOTVS,TOTS3
TEC TOY,TOYB3
TEC TOY,TOYB4
TRIUNFO PARTICIPACOES SA,TPIS3
TIM PARTICIPACOES S.A.,TPRC3
TIM PARTICIPACOES S.A.,TPRC6
TRAFO,TRFO3
TRAFO,TRFO4
Trisul,TRIS3
TRORION,TROR3
TRORION,TROR4
TRANSMISSAO PAULISTA,TRPL3
TRANSMISSAO PAULISTA,TRPL4
TARPON INV,TRPN3
TELE SUDESTE CELULAR PART SA,TSEP3
TELE SUDESTE CELULAR PART SA,TSEP4
VIVO PARTICIPACOES,TSPP3
VIVO PARTICIPACOES,TSPP4
TUPY,TUPY3
TUPY,TUPY4
TIVIT,TVIT3
RENAUX,TXRX3
RENAUX,TXRX4
UNIBANCO SA,UBBR11
UNIBANCO SA,UBBR3
UNIBANCO SA,UBBR4
UNICASA,UCAS3
USINA COSTA PINTO S/A ACUCAR E ALCOOL,UCOP4
ULTRAPAR PARTICIPACOES SA,UGPA3
ULTRAPAR PARTICIPACOES SA,UGPA4
UNIPAR PARTICIPACOES S.A.,UNIP3
UNIPAR PARTICIPACOES S.A.,UNIP5
UNIPAR PARTICIPACOES S.A.,UNIP6
UOL,UOLL4
USIMINAS,USIM3
USIMINAS,USIM5
USIMINAS,USIM6
TERRA SANTA,VAGR3
SAVIRG,VAGV3
SAVIRG,VAGV4
VALE,VALE3
VALE,VALE5
Fibria,VCPA4
VIGOR,VGOR3
VIGOR,VGOR4
VIGOR FOOD,VIGR3
VICUNHA TEXTIL SA,VINE3
VICUNHA TEXTIL SA,VINE5
VIVARA S.A.,VIVA3
VIVO PARTICIPACOES,VIVO3
VIVO PARTICIPACOES,VIVO4
VIVER,VIVR3
TELEF BRASIL,VIVT3
TELEF BRASIL,VIVT4
VALID,VLID3
CIELO,VNET3
VPSC,VPSC3
VPSC,VPSC4
VPTA,VPTA3
VPTA,VPTA4
VITALYZE.ME,VTLM3
VULCABRAS S/A.,VULC3
VULCABRAS S/A.,VULC4
VIAVAREJO,VVAR11
VIAVAREJO,VVAR3
VIAVAREJO,VVAR4
VIVAX SA,VVAX3
VIVAX SA,VVAX4
WEG SA,WEGE3
WEG SA,WEGE4
WHIRLPOOL S.A.,WHRL3
WHIRLPOOL S.A.,WHRL4
WIEST SA,WISA3
WIEST SA,WISA4
WIZ S.A.,WIZS3
WLM,WLMM3
WLM,WLMM4
WEMBLEY SOCIEDADE ANONIMA,WMBY3
Wilson Sons,WSON33
YDUQS PART</td>],YDUQ3
